9.000,phoneme,t
9.060,phoneme,f
9.150,phoneme,a
9.200,phoneme,t
9.300,phoneme,a
9.330,phoneme,t
9.400,phoneme,a
9.430,phoneme,y
9.460,phoneme,t
9.480,phoneme,a
9.530,phoneme,t
9.610,phoneme,a
9.680,phoneme,m
9.760,phoneme,a
9.820,phoneme,t
9.830,phoneme,a
9.880,phoneme,y
9.910,phoneme,m
9.990,phoneme,a
10.060,phoneme,y
10.270,phoneme,m
10.550,phoneme,a
10.630,phoneme,f
10.670,phoneme,a
10.720,phoneme,t
10.790,phoneme,y
10.840,phoneme,a
10.910,phoneme,t
11.060,phoneme,u
11.145,phoneme,a
11.270,phoneme,m
11.540,phoneme,t
11.630,phoneme,a
11.670,phoneme,y
11.710,phoneme,a
11.750,phoneme,t
11.830,phoneme,m
11.930,phoneme,a
11.985,phoneme,y
12.040,phoneme,t
12.640,phoneme,a
12.730,phoneme,f
12.820,phoneme,t
12.850,phoneme,a
13.040,phoneme,t
13.090,phoneme,a
13.140,phoneme,t
13.230,phoneme,a
13.290,phoneme,t
13.370,phoneme,u
13.430,phoneme,a
13.540,phoneme,t
13.700,phoneme,m
13.780,phoneme,a
13.870,phoneme,y
13.980,phoneme,u
14.070,phoneme,y
14.170,phoneme,a
14.190,phoneme,y
14.210,phoneme,a
14.250,phoneme,t
14.360,phoneme,a
14.430,phoneme,u
14.470,phoneme,t
14.570,phoneme,a
14.630,phoneme,u
14.720,phoneme,a
14.750,phoneme,y
14.780,phoneme,t
14.840,phoneme,y
14.910,phoneme,a
14.980,phoneme,f
15.040,phoneme,a
15.070,phoneme,t
15.240,phoneme,a
15.290,phoneme,t
15.440,phoneme,a
15.480,phoneme,y
15.570,phoneme,a
15.630,phoneme,f
15.700,phoneme,t
16.210,phoneme,a
16.300,phoneme,f
16.380,phoneme,m
16.420,phoneme,a
16.490,phoneme,t
16.570,phoneme,u
16.650,phoneme,y
16.730,phoneme,a
16.770,phoneme,y
16.810,phoneme,t
16.920,phoneme,a
16.960,phoneme,m
17.020,phoneme,t
17.090,phoneme,a
17.130,phoneme,y
17.210,phoneme,a
17.250,phoneme,f
17.310,phoneme,t
17.340,phoneme,a
17.370,phoneme,t
17.600,phoneme,a
17.650,phoneme,t
17.810,phoneme,a
17.870,phoneme,u
17.970,phoneme,a
18.005,phoneme,y
18.040,phoneme,t
18.980,phoneme,t
19.080,phoneme,a
19.140,phoneme,t
19.180,phoneme,a
19.210,phoneme,y
19.240,phoneme,u
19.290,phoneme,a
19.315,phoneme,y
19.340,phoneme,m
19.400,phoneme,a
19.425,phoneme,y
19.450,phoneme,t
19.610,phoneme,a
19.670,phoneme,t
19.700,phoneme,a
19.750,phoneme,t
19.830,phoneme,a
19.880,phoneme,y
19.950,phoneme,a
19.975,phoneme,y
20.000,phoneme,f
20.060,phoneme,a
20.090,phoneme,y
20.120,phoneme,t
20.200,phoneme,y
20.240,phoneme,a
20.250,phoneme,t
20.560,phoneme,u
20.695,phoneme,a
20.830,phoneme,u
20.990,phoneme,a
21.060,phoneme,t
21.150,phoneme,a
21.175,phoneme,u
21.200,phoneme,t
21.220,phoneme,a
21.280,phoneme,f
21.350,phoneme,y
21.420,phoneme,a
21.480,phoneme,u
21.540,phoneme,t
21.600,phoneme,m
21.670,phoneme,a
21.730,phoneme,y
21.870,phoneme,t
22.640,phoneme,t
22.690,phoneme,a
22.750,phoneme,t
23.040,phoneme,a
23.110,phoneme,t
23.220,phoneme,u
23.440,phoneme,a
23.485,phoneme,y
23.530,phoneme,f
23.610,phoneme,a
23.670,phoneme,t
23.780,phoneme,u
23.850,phoneme,t
23.870,phoneme,a
23.950,phoneme,t
24.100,phoneme,a
24.150,phoneme,t
24.200,phoneme,a
24.260,phoneme,t
24.370,phoneme,a
24.430,phoneme,y
24.490,phoneme,t
24.580,phoneme,u
24.750,phoneme,a
24.890,phoneme,t
25.290,phoneme,a
25.350,phoneme,t
25.440,phoneme,m
25.490,phoneme,a
25.540,phoneme,t
25.620,phoneme,a
25.660,phoneme,y
25.720,phoneme,a
25.740,phoneme,y
25.760,phoneme,u
25.800,phoneme,a
25.860,phoneme,t
26.060,phoneme,a
26.120,phoneme,t
26.180,phoneme,a
26.205,phoneme,y
26.230,phoneme,a
26.280,phoneme,t
26.300,phoneme,a
26.370,phoneme,t
26.410,phoneme,a
26.470,phoneme,y
26.560,phoneme,u
26.680,phoneme,a
26.795,phoneme,y
